ID_Transaccion,Producto,Precio,Cantidad,Cliente,Ciudad,Fecha_Compra,Estado_Envio
78,Audifonos,2500000.0,2,nan,Bogotá,2023-04-26,nan
79,TV,2500000.0,5,Particular,Bogotá,2023-07-01,nan
80,Audifonos,2500000.0,3,Particular,Medellín,2023-08-01,Pendiente
81,TV,1000000.0,3,Empresa,Bogotá,2023-06-14,nan
82,Parlantes,,3,Particular,Bogotá,2023-08-31,Enviado
83,Audifonos,1500000.0,5,Particular,Medellín,2023-07-31,Pendiente
84,TV,500000.0,1,Empresa,Barranquilla,2023-08-06,Enviado
85,Celular,1000000.0,5,Empresa,Barranquilla,2023-08-26,Enviado
86,Parlantes,1000000.0,1,nan,Bogotá,2023-10-13,Pendiente
87,TV,500000.0,3,Empresa,Medellín,2023-09-28,Pendiente
88,Tablet,500000.0,2,Empresa,Cartagena,2023-11-12,nan
89,Celular,1500000.0,4,nan,Cartagena,2023-12-09,Enviado
90,Celular,,4,Empresa,Cartagena,2023-01-02,Enviado
91,TV,2000000.0,4,Particular,Barranquilla,2023-07-08,nan
92,Laptop,2000000.0,4,nan,Bogotá,2023-09-01,nan
93,TV,500000.0,1,Empresa,Cartagena,2023-10-19,nan
94,Tablet,2500000.0,2,nan,Medellín,2023-03-01,Enviado
95,TV,500000.0,3,Empresa,Cali,2023-07-29,Pendiente
96,Tablet,1000000.0,4,Particular,Cartagena,2023-09-06,Enviado
97,Laptop,1000000.0,4,Empresa,Medellín,2023-02-25,nan
98,Parlantes,2000000.0,1,Particular,Cali,2023-04-10,Pendiente
99,Tablet,500000.0,3,Empresa,Medellín,2023-03-02,Pendiente
100,Tablet,1500000.0,1,Empresa,Cartagena,2023-12-25,Pendiente
